id,collection
11525,1
11526,0
11527,0
11528,1
11529,0
11530,0
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,1
11545,0
11546,1
11547,1
11548,0
11549,0
11550,0
11551,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,0
11567,0
11568,1
11569,1
11570,0
11571,0
11572,0
11573,1
11574,0
11575,0
11576,0
11577,0
11578,1
11579,1
11580,1
11583,0
11584,0
11586,1
11587,1
11588,0
11589,0
11590,1
11591,0
11592,0
11593,0
11594,0
11595,1
11596,1
11597,0
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11609,0
11610,0
11611,0
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,1
11626,1
11627,0
11628,0
11629,0
11630,1
11631,1
11632,0
11633,1
11634,0
11635,0
11636,1
11637,1
11638,0
11639,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,1
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,1
11675,1
11676,0
11677,0
11678,0
11679,1
11680,0
11681,0
11682,1
11683,1
11684,1
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,0
11694,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,1
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,1
11713,0
11714,0
11715,0
11717,0
11718,0
11719,0
11728,0
11735,0
11752,1
11761,0
11763,1
11765,0
11766,0
11767,0
11768,0
11770,0
11771,0
11772,0
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11786,0
11787,0
11790,0
11791,0
11795,1
11796,0
11797,1
11798,0
11799,0
11800,0
11801,0
11802,1
11804,1
11806,1
11807,0
11808,1
11809,0
11810,0
11811,1
11812,0
11813,0
11814,0
11815,1
11816,0
11817,0
11818,1
11819,0
11820,0
11821,0
11822,1
11823,0
11824,1
11825,1
11826,0
11827,1
11828,0
11829,1
11830,0
11831,0
11832,0
11834,0
11835,0
11836,1
11837,0
11838,1
11839,0
11840,0
11841,1
11842,0
11843,1
11844,1
11845,0
11846,1
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,1
11863,0
11864,0
11866,0
11867,0
11868,1
11869,1
11870,1
11871,0
11872,1
11873,1
11874,1
11876,0
11877,0
11878,1
11879,0
11880,0
11881,0
11884,0
11886,0
11887,1
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,1
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,1
11904,0
11905,0
11906,1
11907,0
11908,1
11909,0
11910,0
11911,0
11912,0
11913,1
11914,0
11915,1
11916,0
11917,1
11918,0
11919,0
11920,0
11922,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,1
11933,0
11934,0
11935,0
11936,0
11937,1
11938,0
11939,0
11940,1
11942,0
11943,0
11945,1
11946,1
11947,1
11948,0
11949,0
11950,1
11951,0
11952,0
11953,0
11954,0
11955,1
11956,0
11957,0
11958,0
11959,0
11960,0
11962,0
11963,0
11964,0
11965,0
11966,1
11967,1
11968,1
11969,0
11970,0
11971,0
11972,1
11973,0
11974,0
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,1
11982,1
11983,0
11984,0
11985,0
11986,0
12076,1
12078,0
12079,0
12083,0
12085,0
12086,0
12088,1
12089,1
12090,0
12092,0
12093,0
12094,1
12095,1
12096,1
12097,1
12098,1
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,1
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,1
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,1
12128,0
12129,1
12130,0
12131,0
12132,0
12133,0
12135,0
12136,0
12137,1
12138,0
12139,1
12140,1
12142,1
12143,0
12144,1
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12153,0
12154,1
12155,1
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12165,0
12166,0
12167,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12189,0
12192,0
12193,0
12195,0
12196,0
12197,0
12198,0
12201,0
12205,0
12206,1
12207,1
12208,0
12209,0
12211,1
12212,1
12213,0
12214,0
12215,0
12216,0
12217,0
12219,0
12220,0
12221,0
12222,0
12223,1
12225,0
12227,1
12228,0
12229,0
12230,1
12231,1
12232,0
12233,0
12234,1
12235,0
12236,1
12237,1
12238,0
12239,0
12240,0
12241,0
12242,1
12243,0
12244,0
12245,0
12246,0
12247,0
12249,0
12251,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12261,1
12262,1
12265,0
12266,0
12268,1
12269,1
12270,0
12271,0
12272,0
12273,0
12274,0
12275,1
12276,0
12277,1
12278,0
12279,1
12280,0
12281,0
12289,1
12302,0
12308,1
12309,1
12310,1
12311,0
12312,0
12313,0
12314,0
12315,0
12335,0
12354,0
12369,0
12395,0
12399,0
12400,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12410,0
12411,0
12412,0
12413,0
12414,0
12416,0
12417,0
12418,0
12420,0
12422,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12432,0
12433,0
12434,0
12435,0
12437,1
12441,0
12442,0
12443,0
12444,1
12445,1
12446,0
12447,0
12448,1
12449,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12468,0
12469,0
12470,0
12471,1
12472,0
12473,0
12474,0
12475,0
12476,1
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,1
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12493,0
12494,0
12495,0
12496,1
12497,0
12498,0
12499,0
12500,1
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12523,0
12524,0
12525,1
12526,0
12527,0
12528,0
12529,1
12530,0
12531,0
12532,0
12534,0
12535,0
12536,1
12537,0
12538,0
12539,0
12540,1
12541,0
12542,0
12543,0
12544,0
12545,0
12547,0
12548,0
12549,1
12550,1
12551,1
12552,0
12553,1
12554,0
12555,0
12556,0
12558,0
12559,0
12560,0
12561,1
12562,0
12563,0
12565,0
12567,0
12568,0
12569,0
12570,0
12572,1
12573,0
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,1
12582,0
12583,1
12584,0
12585,1
12586,0
12587,0
12588,0
12589,0
12590,0
12591,0
12592,1
12593,1
12594,1
12596,0
12597,1
12598,0
12599,1
12600,1
12601,0
12602,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,1
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12625,1
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,1
12645,0
12646,0
12647,0
12648,0
12649,1
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,1
12663,1
12664,1
12665,0
12674,0
12675,0
12677,0
12679,0
12680,0
12681,0
12682,0
12683,1
12684,0
12685,1
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12695,1
12696,0
12697,1
12698,0
12699,1
12700,1
12701,0
12702,1
12703,0
12704,0
12705,1
12706,0
12707,0
12708,0
12709,0
12710,0
12711,1
12712,1
12713,0
12714,0
12715,0
12716,1
12717,1
12718,0
12719,0
12720,1
12721,1
12722,0
12723,0
12724,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,0
12732,0
12758,0
12759,0
12761,0
12762,0
12763,0
12764,1
12765,0
12766,0
12767,0
12768,0
12770,0
12771,0
12772,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,1
12781,0
12782,1
12783,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12793,0
12794,0
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,1
12821,0
12823,0
12826,0
12828,0
12831,0
12832,0
12834,0
12837,0
12838,0
12839,0
12840,0
12841,0
12855,0
12877,0
12879,0
12880,0
12887,0
12888,0
12889,1
12890,0
12900,0
12901,0
12902,0
12903,0
12911,0
12912,0
12914,1
12919,0
12920,0
12921,0
12924,0
12963,0
12994,0
13001,1
13002,0
13003,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13012,0
13013,0
13014,0
13015,0
13016,1
13017,1
13018,0
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,1
13026,0
13027,0
13040,0
13041,0
13042,0
13043,1
13044,0
13045,0
13046,0
13047,0
13048,0
13050,0
13051,0
13053,0
13054,1
13055,0
13056,0
13058,1
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13097,0
13098,0
13099,1
13100,0
13101,0
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,1
13125,1
13126,1
13127,1
13128,0
13129,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,1
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,1
13153,0
13154,0
13155,0
13156,0
13158,1
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13177,0
13179,1
13180,1
13181,0
13183,0
13184,0
13185,1
13186,1
13187,0
13188,0
13189,0
13190,1
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,1
13203,0
13204,1
13205,1
13206,0
13207,0
13209,0
13210,0
13220,0
13221,0
13222,0
13223,0
13225,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,1
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13273,0
13274,1
13275,0
13276,0
13277,0
13279,0
13280,0
13282,1
13283,0
13284,1
13285,1
13291,0
13292,0
13293,1
13294,0
13295,1
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,1
13315,0
13317,0
13318,0
13319,0
13320,0
13321,0
13333,0
13334,0
13335,1
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13345,1
13346,0
13348,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,0
13356,0
13358,1
13359,0
13360,1
13361,0
13362,0
13363,1
13364,0
13365,1
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,1
13379,0
13380,0
13382,1
13383,0
13384,0
13385,0
13386,0
13387,1
13389,0
13390,0
13391,0
13393,0
13394,0
13396,1
13397,0
13398,0
13399,1
13400,0
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,1
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,1
13418,0
13428,0
13429,0
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13446,0
13447,0
13448,1
13451,0
13452,0
13454,0
13455,0
13457,0
13459,0
13460,0
13461,0
13462,0
13463,0
13465,0
13466,0
13468,0
13470,0
13471,0
13472,0
13474,0
13475,1
13476,0
13477,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,1
13488,0
13489,1
13490,0
13491,1
13492,0
13493,0
13494,0
13495,0
13496,0
13497,1
13498,0
13499,0
13501,0
13503,0
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,0
13514,0
13515,1
13516,0
13517,0
13518,0
13520,0
13521,0
13522,1
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13531,0
13532,0
13533,0
13534,0
13536,0
13537,0
13538,0
13539,0
13542,0
13544,0
13545,0
13546,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,1
13560,0
13561,0
13562,0
13563,0
13564,1
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13595,0
13596,0
13597,0
13600,0
13607,0
13610,0
13611,0
13612,1
13613,0
13614,0
13616,0
13617,1
13618,0
13619,0
13621,0
13622,0
13623,0
13624,0
13626,0
13627,0
13628,0
13629,0
13630,0
13632,1
13633,0
13634,0
13635,1
13636,0
13637,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,1
13649,1
13650,0
13651,1
13652,0
13653,0
13654,1
13655,1
13657,0
13664,0
13665,1
13666,1
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,1
13676,1
13678,0
13679,1
13680,0
13681,0
13682,0
13683,1
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,0
13692,0
13693,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13715,0
13718,0
13721,1
13722,0
13723,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,1
13735,1
13737,0
13739,0
13740,0
13741,0
13742,0
13745,0
13746,0
13747,0
13748,0
13749,0
13751,0
13752,0
13754,0
13755,0
13757,0
13759,0
13760,0
13761,1
13762,0
13763,0
13764,0
13765,0
13766,0
13767,1
13768,0
13770,0
13771,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13780,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1
13798,0
13799,0
13802,0
13803,0
13804,1
13805,0
13807,0
13808,0
13809,0
13811,0
13812,1
13813,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,1
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13830,0
13834,0
13835,0
13836,1
13840,0
13841,0
13842,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13855,0
13856,0
13861,1
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,0
13888,1
13889,0
13891,0
13892,0
13893,1
13894,1
13896,0
13898,0
13899,1
13901,0
13902,0
13903,0
13904,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,0
13937,0
13938,0
13939,1
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13952,0
13954,0
13955,1
13956,0
13957,0
13958,0
13959,0
13960,0
13962,0
13963,0
13964,1
13965,1
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13975,0
13976,0
13979,0
13980,0
13981,1
13982,0
13983,0
13984,1
13986,0
13988,1
13989,0
13990,0
13991,0
13993,0
13994,0
13995,0
13996,0
13997,0
13998,0
14000,0
14001,0
14002,0
14003,1
14004,0
14005,0
14008,0
14011,0
14012,1
14013,0
14014,0
14016,0
14017,0
14019,0
14021,1
14022,0
14024,0
14025,0
14028,1
14029,1
14030,0
14033,0
14034,0
14035,1
14036,0
14037,0
14040,0
14041,0
14042,0
14043,0
14044,0
14047,0
14048,0
14050,0
14052,1
14053,1
14054,0
14055,0
14057,0
14059,1
14061,0
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,1
14072,0
14073,0
14074,0
14075,0
14076,0
14078,0
14079,1
14080,1
14081,1
14082,1
14083,1
14084,1
14086,0
14087,1
14088,1
14089,0
14090,0
14091,0
14092,1
14094,0
14096,0
14097,0
14098,0
14103,0
14105,0
14108,0
14111,0
14112,0
14113,0
14114,1
14116,0
14117,0
14118,0
14120,0
14122,0
14123,0
14125,0
14126,0
14127,0
14128,1
14130,0
14132,0
14134,0
14135,0
14136,1
14137,0
14138,1
14139,0
14140,1
14141,0
14142,0
14143,0
14144,1
14145,0
14147,0
14148,0
14149,0
14152,0
14154,1
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14177,0
14180,0
14181,0
14187,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,1
14195,0
14196,0
14197,0
14198,0
14199,1
14200,0
14201,0
14202,0
14204,0
14205,0
14206,1
14207,1
14208,1
14209,0
14210,0
14211,0
14212,1
14213,0
14214,0
14215,0
14216,0
14217,0
14219,0
14220,0
14223,0
14224,0
14226,0
14228,0
14229,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,1
14241,0
14242,0
14243,0
14244,0
14245,1
14247,1
14248,0
14249,0
14251,0
14252,0
14254,0
14255,1
14256,0
14257,0
14258,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14302,0
14306,1
14307,0
14308,0
14310,1
14313,0
14317,0
14320,0
14324,0
14325,0
14326,0
14328,0
14329,0
14330,0
14334,0
14336,0
14337,0
14339,0
14342,0
14344,0
14346,0
14347,0
14348,1
14349,0
14350,0
14351,0
14352,0
14353,0
14355,0
14357,0
14358,0
14359,0
14361,0
14362,0
14365,0
14367,0
14368,0
14369,0
14370,0
14372,0
14373,1
14375,0
14376,1
14383,0
14384,0
14387,1
14389,0
14390,0
14392,0
14393,0
14394,1
14395,0
14396,0
14397,0
14398,0
14399,1
14400,1
14402,0
14403,0
14405,1
14406,1
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14427,0
14428,0
14429,0
14430,0
14432,0
14433,1
14434,0
14435,0
14436,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,1
14445,0
14446,0
14447,1
14448,0
14449,0
14450,0
14451,1
14452,0
14453,0
14455,0
14456,0
14457,1
14458,0
14459,0
14460,0
14462,0
14463,1
14464,0
14467,0
14468,0
14469,0
14472,0
14474,0
14475,0
14476,0
14478,0
14479,0
14480,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14491,0
14492,1
14493,0
14495,0
14497,0
14498,0
14499,0
14503,1
14505,0
14506,0
14510,0
14512,0
14516,0
14517,0
14518,0
14520,0
14521,0
14522,0
14524,0
14525,0
14526,0
14527,0
14530,0
14531,0
14533,0
14534,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14560,1
14561,0
14564,1
14565,0
14566,0
14569,0
14570,0
14571,1
14572,1
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14587,0
14588,1
14589,1
14590,1
14591,0
14593,0
14594,1
14595,1
14596,0
14597,0
14600,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,1
14611,1
14612,0
14613,0
14614,0
14615,0
14617,0
14619,0
14620,1
14621,0
14623,0
14624,1
14626,0
14627,0
14628,1
14629,0
14630,0
14631,1
14632,0
14633,0
14634,0
14635,0
14636,1
14637,0
14638,0
14639,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14662,0
14664,0
14666,0
14667,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,1
14677,0
14681,1
14683,1
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14694,0
14695,1
14696,0
14698,0
14703,0
14704,0
14705,0
14707,1
14708,0
14709,0
14710,0
14711,1
14712,1
14714,1
14715,1
14716,1
14718,1
14720,0
14721,1
14722,1
14723,1
14724,1
14725,0
14726,0
14728,1
14729,0
14730,0
14733,0
14734,0
14735,0
14736,0
14741,0
14742,0
14743,0
14745,1
14746,0
14748,0
14749,1
14750,0
14751,0
14752,0
14753,0
14755,0
14756,1
14757,0
14758,0
14759,0
14760,0
14761,1
14763,0
14765,0
14766,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,1
14775,0
14776,0
14778,0
14782,0
14784,0
14785,0
14786,1
14787,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,1
14795,0
14797,0
14799,0
14801,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,1
14822,1
14823,0
14825,0
14829,1
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,1
14854,0
14857,0
14859,0
14862,0
14863,1
14864,0
14865,1
14866,0
14868,0
14869,1
14871,0
14872,1
14873,1
14874,0
14877,0
14878,0
14880,1
14881,0
14882,0
14883,0
14885,0
14886,0
14887,0
14889,0
14891,0
14892,0
14893,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,1
14910,0
14911,0
14912,0
14913,1
14914,0
14915,0
14916,1
14919,1
14921,0
14922,0
14923,0
14924,0
14926,0
14928,0
14929,0
14930,0
14931,0
14933,0
14937,0
14938,0
14940,0
14942,0
14943,1
14945,0
14949,0
14962,1
14963,0
14968,0
14973,0
14974,0
14976,0
14977,0
14978,0
14979,0
14981,0
14982,0
14983,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15025,0
15026,1
15028,0
15029,0
15030,0
15031,0
15033,0
15034,1
15035,0
15036,0
15037,0
15039,0
15040,0
15041,0
15042,0
15043,0
15044,0
15045,0
15046,0
15048,0
15049,1
15050,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,1
15062,0
15064,0
15065,0
15066,1
15067,0
15068,0
15069,0
15070,1
15071,0
15072,0
15073,0
15074,0
15075,0
15077,1
15080,0
15081,0
15083,0
15084,0
15086,0
15087,0
15088,1
15089,0
15090,0
15091,1
15092,1
15093,0
15094,0
15096,0
15097,0
15098,0
15102,0
15104,0
15105,1
15106,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,1
15121,0
15122,0
15124,0
15125,0
15126,0
15128,0
15135,1
15136,0
15137,1
15138,0
15139,0
15140,0
15142,1
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15152,1
15155,0
15156,0
15157,1
15158,1
15159,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,0
15171,1
15173,0
15177,0
15179,0
15181,0
15182,0
15184,0
15185,0
15186,0
15188,0
15189,0
15192,0
15196,0
15198,0
15199,0
15200,0
15201,0
15203,0
15205,0
15206,1
15208,0
15209,0
15210,0
15212,1
15213,0
15214,0
15216,0
15227,1
15233,0
15237,0
15239,1
15242,0
15244,0
15247,1
15250,0
15251,0
15254,0
15255,1
15256,0
15257,1
15258,0
15259,1
15260,0
15261,1
15262,1
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15271,0
15272,0
15273,0
15276,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15289,1
15290,1
15292,0
15294,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15310,0
15312,0
15313,0
15314,0
15316,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,1
15324,1
15325,0
15329,0
15331,0
15333,0
15336,0
15338,1
15339,0
15340,0
15342,0
15346,0
15347,1
15352,0
15355,0
15356,0
15357,1
15359,0
15360,1
15361,0
15362,1
15363,0
15365,0
15366,0
15368,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,0
15377,0
15378,0
15379,1
15380,0
15381,0
15382,0
15383,0
15384,1
15386,1
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15397,0
15398,0
15400,1
15401,0
15402,0
15403,1
15411,1
15412,0
15413,0
15414,0
15416,0
15417,1
15418,0
15419,0
15420,0
15421,0
15422,0
15423,0
15425,0
15426,0
15429,0
15432,0
15433,0
15434,1
15435,0
15436,0
15437,1
15438,0
15439,0
15440,1
15443,0
15449,1
15450,0
15451,0
15453,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15472,1
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15492,0
15493,1
15494,0
15495,1
15496,0
15497,0
15498,1
15499,1
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,1
15516,1
15520,0
15525,0
15527,0
15530,0
15531,0
15532,0
